2026-05-21 17:10:54.605 | INFO     | arrange_library.core.constraints.index_validator_verified:__init__:75 - Index校验器初始化完成（真实数据验证版本）
2026-05-21 17:10:55.103 | INFO     | arrange_library.core.constraints.index_validator_verified:__init__:75 - Index校验器初始化完成（真实数据验证版本）
[32m2026-05-21 17:10:55[0m | [1mINFO    [0m | [1m================================================================================[0m
[32m2026-05-21 17:10:55[0m | [1mINFO    [0m | [1marrange_library: 端到端排机流程 - 排机与 Pooling 预测[0m
[32m2026-05-21 17:10:55[0m | [1mINFO    [0m | [1m================================================================================[0m
[32m2026-05-21 17:10:55[0m | [1mINFO    [0m | [1m调用时间: 2026-05-21 17:10:55[0m
[32m2026-05-21 17:10:55[0m | [1mINFO    [0m | [1m随机种子: 42 (固定，确保可复现)[0m
[32m2026-05-21 17:10:55[0m | [1mINFO    [0m | [1m运行模式: arrange[0m
[32m2026-05-21 17:10:55[0m | [1mINFO    [0m | [1m
使用数据文件: arrange_library/280_sta.csv[0m
[32m2026-05-21 17:10:55[0m | [1mINFO    [0m | [1m从标准化CSV文件加载数据: arrange_library/280_sta.csv[0m
[32m2026-05-21 17:10:55[0m | [1mINFO    [0m | [1m读取 3984 行数据[0m
[32m2026-05-21 17:10:55[0m | [1mINFO    [0m | [1m成功创建 3984 个文库对象[0m
[32m2026-05-21 17:10:55[0m | [1mINFO    [0m | [1m成功转换 3984 个测试文库[0m
[32m2026-05-21 17:10:55[0m | [1mINFO    [0m | [1mAI可排文库筛选完成: 可排=3984，不可排=0，机型排除=0[0m
[32m2026-05-21 17:10:56[0m | [1mINFO    [0m | [1m统一排机规则配置已加载: profiles=7, constraints=2, loading_rules=4[0m
[32m2026-05-21 17:10:56[0m | [1mINFO    [0m | [1m1.1模式规则配置加载完成: /data/work/yuyongpeng/liblane_v2_deepseek/paiji_complete2/paiji_complete/arrange_library/config/mode_1_1_rules.json[0m
[32m2026-05-21 17:10:56[0m | [1mINFO    [0m | [1m排机配置管理器初始化完成[0m
[32m2026-05-21 17:10:56[0m | [1mINFO    [0m | [1m
================================================================================[0m
[32m2026-05-21 17:10:56[0m | [1mINFO    [0m | [1m步骤0.9: 提前处理1.1第二轮历史固定组合文库[0m
[32m2026-05-21 17:10:56[0m | [1mINFO    [0m | [1m================================================================================[0m
[32m2026-05-21 17:10:56[0m | [1mINFO    [0m | [1m1.1第二轮候选识别: 无符合条件的候选文库[0m
[32m2026-05-21 17:10:56[0m | [1mINFO    [0m | [1m1.1第二轮历史Lane前置直出: 无候选文库[0m
[32m2026-05-21 17:10:56[0m | [1mINFO    [0m | [1m
================================================================================[0m
[32m2026-05-21 17:10:56[0m | [1mINFO    [0m | [1m步骤1: 处理包Lane文库（wkbaleno字段有值的文库）[0m
