2026-05-21 17:14:33.552 | INFO     | arrange_library.core.constraints.index_validator_verified:__init__:75 - Index校验器初始化完成（真实数据验证版本）
2026-05-21 17:14:34.046 | INFO     | arrange_library.core.constraints.index_validator_verified:__init__:75 - Index校验器初始化完成（真实数据验证版本）
[32m2026-05-21 17:14:34[0m | [1mINFO    [0m | [1m================================================================================[0m
[32m2026-05-21 17:14:34[0m | [1mINFO    [0m | [1marrange_library: 端到端排机流程 - 排机与 Pooling 预测[0m
[32m2026-05-21 17:14:34[0m | [1mINFO    [0m | [1m================================================================================[0m
[32m2026-05-21 17:14:34[0m | [1mINFO    [0m | [1m调用时间: 2026-05-21 17:14:34[0m
[32m2026-05-21 17:14:34[0m | [1mINFO    [0m | [1m随机种子: 42 (固定，确保可复现)[0m
[32m2026-05-21 17:14:34[0m | [1mINFO    [0m | [1m运行模式: arrange[0m
[32m2026-05-21 17:14:34[0m | [1mINFO    [0m | [1m
使用数据文件: arrange_library/280_sta_1500.csv[0m
[32m2026-05-21 17:14:34[0m | [1mINFO    [0m | [1m从标准化CSV文件加载数据: arrange_library/280_sta_1500.csv[0m
[32m2026-05-21 17:14:34[0m | [1mINFO    [0m | [1m读取 1500 行数据[0m
[32m2026-05-21 17:14:34[0m | [1mINFO    [0m | [1m成功创建 1500 个文库对象[0m
[32m2026-05-21 17:14:34[0m | [1mINFO    [0m | [1m成功转换 1500 个测试文库[0m
[32m2026-05-21 17:14:34[0m | [1mINFO    [0m | [1mAI可排文库筛选完成: 可排=1500，不可排=0，机型排除=0[0m
[32m2026-05-21 17:14:34[0m | [1mINFO    [0m | [1m统一排机规则配置已加载: profiles=7, constraints=2, loading_rules=4[0m
[32m2026-05-21 17:14:34[0m | [1mINFO    [0m | [1m1.1模式规则配置加载完成: /data/work/yuyongpeng/liblane_v2_deepseek/paiji_complete2/paiji_complete/arrange_library/config/mode_1_1_rules.json[0m
[32m2026-05-21 17:14:34[0m | [1mINFO    [0m | [1m排机配置管理器初始化完成[0m
[32m2026-05-21 17:14:34[0m | [1mINFO    [0m | [1m
================================================================================[0m
[32m2026-05-21 17:14:34[0m | [1mINFO    [0m | [1m步骤0.9: 提前处理1.1第二轮历史固定组合文库[0m
[32m2026-05-21 17:14:34[0m | [1mINFO    [0m | [1m================================================================================[0m
[32m2026-05-21 17:14:34[0m | [1mINFO    [0m | [1m1.1第二轮候选识别: 无符合条件的候选文库[0m
[32m2026-05-21 17:14:34[0m | [1mINFO    [0m | [1m1.1第二轮历史Lane前置直出: 无候选文库[0m
[32m2026-05-21 17:14:34[0m | [1mINFO    [0m | [1m
================================================================================[0m
[32m2026-05-21 17:14:34[0m | [1mINFO    [0m | [1m步骤1: 处理包Lane文库（wkbaleno字段有值的文库）[0m
[32m2026-05-21 17:14:34[0m | [1mINFO    [0m | [1m================================================================================[0m
[32m2026-05-21 17:14:34[0m | [1mINFO    [0m | [1m包Lane文库数: 0[0m
[32m2026-05-21 17:14:34[0m | [1mINFO    [0m | [1m普通文库数: 1500[0m
[32m2026-05-21 17:14:34[0m | [1mINFO    [0m | [1m
================================================================================[0m
[32m2026-05-21 17:14:34[0m | [1mINFO    [0m | [1m步骤1.3: 1.1前碱基不均衡专Lane预抽取[0m
[32m2026-05-21 17:14:34[0m | [1mINFO    [0m | [1m================================================================================[0m
[32m2026-05-21 17:14:34[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-05-21 17:14:34[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-05-21 17:14:34[0m | [1mINFO    [0m | [1m成Lane校验程序初始化完成 (严格模式: True, 碱基不均衡上限: 35%, 特殊文库关键词: 9个)[0m
[32m2026-05-21 17:14:34[0m | [33m[1mWARNING [0m | [33m[1mPooling配置表不存在: /data/work/yuyongpeng/liblane_v2_deepseek/data/wktype_pooling_config.xlsx，将使用默认策略[0m
[32m2026-05-21 17:14:34[0m | [1mINFO    [0m | [1m产出效率修正表不存在: /data/work/yuyongpeng/liblane_v2_deepseek/data/production_efficiency_correction.csv，跳过后校准[0m
[32m2026-05-21 17:14:34[0m | [33m[1mWARNING [0m | [33m[1m模型文件不存在: models/loutput_pre_lane_v5/lightgbm_model.pkl[0m
[32m2026-05-21 17:14:34[0m | [33m[1mWARNING [0m | [33m[1mloutput预测器不可用，将使用规则降级策略[0m
[32m2026-05-21 17:14:34[0m | [1mINFO    [0m | [1m逐Lane贪心排机器初始化完成 - 基础容量: 985.0GB, 利用率区间: [100%, 100%], 配置模式: 按机型自动[0m
[32m2026-05-21 17:14:34[0m | [1mINFO    [0m | [1m启用检查: Index=True, 碱基不均衡=True, 规则检查器=False[0m
[32m2026-05-21 17:14:34[0m | [1mINFO    [0m | [1m专用Lane分组G26剩余合同量141.3G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:14:34[0m | [1mINFO    [0m | [1m专用Lane分组G25剩余合同量164.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:14:34[0m | [1mINFO    [0m | [1m专用Lane分组G29剩余合同量230.1G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:14:34[0m | [1mINFO    [0m | [1m专用Lane分组G15剩余合同量400.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:14:34[0m | [1mINFO    [0m | [1m专用Lane分组G31剩余合同量34.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:14:34[0m | [1mINFO    [0m | [1m专用Lane分组G36剩余合同量14.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:14:34[0m | [1mINFO    [0m | [1m专用Lane分组G51剩余合同量12.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:14:34[0m | [1mINFO    [0m | [1m专用Lane分组G13剩余合同量50.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m成Lane校验程序初始化完成 (严格模式: False, 碱基不均衡上限: 35%, 特殊文库关键词: 9个)[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m专用Lane DL_Nova X-25B_001 形成成功 - 分组=G4, 碱基不均衡=2100.4G, 平衡文库=0.0G, 总量(含平衡)=2100.4G, 模式=1.1, 容量规则=tj_1595_mode_1_1_special_combo[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m专用Lane分组G4剩余合同量474.6G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m专用Lane分组G58剩余合同量310.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m专用Lane分组G19剩余合同量70.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m专用Lane分组G22剩余合同量6.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m专用Lane分组G7剩余合同量60.9G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m专用Lane分组G5剩余合同量204.2G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m专用Lane分组G6剩余合同量32.8G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m专用Lane分组G52剩余合同量39.8G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m专用Lane分组G18剩余合同量0.5G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m专用Lane分组G16剩余合同量30.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m全局跨机型碱基不均专Lane预抽取: 承载机型=Nova X-25B, 生成Lane=1, 消耗2100.4G, 剩余不均文库=169个/2690.9G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m全局碱基不均专Lane预抽取完成: 生成Lane=1, 后续普通排机池 1500 -> 1461[0m
