2026-05-28 21:38:23.782 | INFO     | arrange_library.core.constraints.index_validator_verified:__init__:77 - Index校验器初始化完成（真实数据验证版本）
2026-05-28 21:38:23.812 | DEBUG    | arrange_library.core.config.scheduling_config:_load_unified_config:519 - 统一配置文件已加载
2026-05-28 21:38:23.813 | INFO     | arrange_library.core.config.scheduling_config:_load_rule_matrix_config:789 - 统一排机规则配置已加载: profiles=7, constraints=2, loading_rules=4
2026-05-28 21:38:23.813 | INFO     | arrange_library.core.config.scheduling_config:_load_mode_1_1_rules:1709 - 1.1模式规则配置加载完成: /data/work/yuyongpeng/liblane_v2_deepseek/paiji_complete2/paiji_complete/arrange_library/config/mode_1_1_rules.json
2026-05-28 21:38:23.821 | DEBUG    | arrange_library.core.config.scheduling_config:_load_from_yaml:1739 - 机器配置已从YAML加载
2026-05-28 21:38:23.900 | DEBUG    | arrange_library.core.config.scheduling_config:_load_from_yaml:1764 - 业务规则配置已从YAML加载
2026-05-28 21:38:23.900 | INFO     | arrange_library.core.config.scheduling_config:__init__:434 - 排机配置管理器初始化完成
2026-05-28 21:38:24.388 | INFO     | arrange_library.core.constraints.index_validator_verified:__init__:77 - Index校验器初始化完成（真实数据验证版本）
[32m2026-05-28 21:38:24[0m | [1mINFO    [0m | [1m================================================================================[0m
[32m2026-05-28 21:38:24[0m | [1mINFO    [0m | [1marrange_library: 端到端排机流程 - 排机与 Pooling 预测[0m
[32m2026-05-28 21:38:24[0m | [1mINFO    [0m | [1m================================================================================[0m
[32m2026-05-28 21:38:24[0m | [1mINFO    [0m | [1m调用时间: 2026-05-28 21:38:24[0m
[32m2026-05-28 21:38:24[0m | [1mINFO    [0m | [1m随机种子: 42 (固定，确保可复现)[0m
[32m2026-05-28 21:38:24[0m | [1mINFO    [0m | [1m运行模式: arrange[0m
[32m2026-05-28 21:38:24[0m | [1mINFO    [0m | [1m
使用数据文件: arrange_library/31_sta.csv[0m
[32m2026-05-28 21:38:24[0m | [1mINFO    [0m | [1m从标准化CSV文件加载数据: arrange_library/31_sta.csv[0m
[32m2026-05-28 21:38:24[0m | [1mINFO    [0m | [1m读取 2884 行数据[0m
[32m2026-05-28 21:38:25[0m | [1mINFO    [0m | [1m成功创建 2884 个文库对象[0m
[32m2026-05-28 21:38:25[0m | [1mINFO    [0m | [1m成功转换 2884 个测试文库[0m
[32m2026-05-28 21:38:25[0m | [1mINFO    [0m | [1mAI可排文库筛选完成: 可排=2884，不可排=0，机型排除=0[0m
[32m2026-05-28 21:38:25[0m | [1mINFO    [0m | [1m
================================================================================[0m
[32m2026-05-28 21:38:25[0m | [1mINFO    [0m | [1m步骤0.9: 提前处理1.1第二轮历史固定组合文库[0m
[32m2026-05-28 21:38:25[0m | [1mINFO    [0m | [1m================================================================================[0m
[32m2026-05-28 21:38:25[0m | [1mINFO    [0m | [1m1.1第二轮候选识别: 无符合条件的候选文库[0m
[32m2026-05-28 21:38:25[0m | [1mINFO    [0m | [1m1.1第二轮历史Lane前置直出: 无候选文库[0m
[32m2026-05-28 21:38:25[0m | [1mINFO    [0m | [1m
================================================================================[0m
[32m2026-05-28 21:38:25[0m | [1mINFO    [0m | [1m步骤1: 处理包Lane文库（wkbaleno字段有值的文库）[0m
[32m2026-05-28 21:38:25[0m | [1mINFO    [0m | [1m================================================================================[0m
[32m2026-05-28 21:38:25[0m | [1mINFO    [0m | [1m包Lane文库数: 9[0m
[32m2026-05-28 21:38:25[0m | [1mINFO    [0m | [1m普通文库数: 2875[0m
[32m2026-05-28 21:38:25[0m | [1mINFO    [0m | [1m
使用PackageLaneScheduler处理包Lane文库...[0m
[32m2026-05-28 21:38:25[0m | [33m[1mWARNING [0m | [33m[1mPooling配置表不存在: /data/work/yuyongpeng/liblane_v2_deepseek/data/wktype_pooling_config.xlsx，将使用默认策略[0m
[32m2026-05-28 21:38:25[0m | [1mINFO    [0m | [1m产出效率修正表不存在: /data/work/yuyongpeng/liblane_v2_deepseek/data/production_efficiency_correction.csv，跳过后校准[0m
