[32m2026-03-30 20:08:26[0m | [1mINFO    [0m | [1m================================================================================[0m
[32m2026-03-30 20:08:26[0m | [1mINFO    [0m | [1marrange_library: 端到端排机流程 - 排机与 Pooling 预测[0m
[32m2026-03-30 20:08:26[0m | [1mINFO    [0m | [1m================================================================================[0m
[32m2026-03-30 20:08:26[0m | [1mINFO    [0m | [1m调用时间: 2026-03-30 20:08:26[0m
[32m2026-03-30 20:08:26[0m | [1mINFO  22  [0m | [1m随机种子: 42 (固定，确保可复现)[0m
[32m2026-03-30 20:08:26[0m | [1mINFO    [0m | [1m运行模式: arrange[0m
[32m2026-03-30 20:08:26[0m | [1mINFO    [0m | [1m
使用数据文件: /data/work/yuyongpeng/liblane_v2_deepseek/data/merge_data/59_sta.csv[0m
[32m2026-03-30 20:08:26[0m | [1mINFO    [0m | [1m从标准化CSV文件加载数据: /data/work/yuyongpeng/liblane_v2_deepseek/data/merge_data/59_sta.csv[0m
[32m2026-03-30 20:08:26[0m | [1mINFO    [0m | [1m读取 1691 行数据[0m
[32m2026-03-30 20:08:26[0m | [1mINFO    [0m | [1m成功创建 1691 个文库对象[0m
[32m2026-03-30 20:08:26[0m | [1mINFO    [0m | [1m成功转换 1691 个测试文库[0m
[32m2026-03-30 20:08:26[0m | [1mINFO    [0m | [1mAI可排文库筛选完成: 可排=1691，不可排=0[0m
[32m2026-03-30 20:08:26[0m | [1mINFO    [0m | [1m
================================================================================[0m
[32m2026-03-30 20:08:26[0m | [1mINFO    [0m | [1m步骤1: 处理包Lane文库（wkbaleno字段有值的文库）[0m
[32m2026-03-30 20:08:26[0m | [1mINFO    [0m | [1m================================================================================[0m
[32m2026-03-30 20:08:26[0m | [1mINFO    [0m | [1m包Lane文库数: 42[0m
[32m2026-03-30 20:08:26[0m | [1mINFO    [0m | [1m普通文库数: 1649[0m
[32m2026-03-30 20:08:26[0m | [1mINFO    [0m | [1m
使用PackageLaneScheduler处理包Lane文库...[0m
[32m2026-03-30 20:08:26[0m | [33m[1mWARNING [0m | [33m[1m未找到Pooling优化配置文件: arrange_library/config/pooling_optimizer_config.yaml，使用默认值[0m
[32m2026-03-30 20:08:26[0m | [1mINFO    [0m | [1m统一排机规则配置已加载: profiles=5, constraints=2, loading_rules=4[0m
[32m2026-03-30 20:08:27[0m | [1mINFO    [0m | [1m排机配置管理器初始化完成[0m
[32m2026-03-30 20:08:27[0m | [33m[1mWARNING [0m | [33m[1mPooling配置表不存在: /data/work/yuyongpeng/liblane_v2_deepseek/data/wktype_pooling_config.xlsx，将使用默认策略[0m
[32m2026-03-30 20:08:27[0m | [1mINFO    [0m | [1m产出效率修正表不存在: /data/work/yuyongpeng/liblane_v2_deepseek/data/production_efficiency_correction.csv，跳过后校准[0m
[32m2026-03-30 20:08:27[0m | [33m[1mWARNING [0m | [33m[1m模型文件不存在: models/loutput_balanced_mape/lightgbm_model_balanced.pkl[0m
[32m2026-03-30 20:08:27[0m | [33m[1mWARNING [0m | [33m[1m创建loutput预测器失败: 模型版本=balanced[0m
[32m2026-03-30 20:08:27[0m | [33m[1mWARNING [0m | [33m[1mloutput预测器不可用，将使用规则降级策略[0m
[32m2026-03-30 20:08:27[0m | [1mINFO    [0m | [1m包Lane/FC排机程序初始化完成[0m
[32m2026-03-30 20:08:27[0m | [1mINFO    [0m | [1m============================================================[0m
[32m2026-03-30 20:08:27[0m | [1mINFO    [0m | [1m 开始包Lane/FC排机[0m
[32m2026-03-30 20:08:27[0m | [1mINFO    [0m | [1m============================================================[0m
[32m2026-03-30 20:08:27[0m | [1mINFO    [0m | [1m待排机文库总数: 42[0m
[32m2026-03-30 20:08:27[0m | [1mINFO    [0m | [1m  包Lane文库: 42[0m
[32m2026-03-30 20:08:27[0m | [1mINFO    [0m | [1m  Lane ID文库: 0[0m
[32m2026-03-30 20:08:27[0m | [1mINFO    [0m | [1m  包FC文库: 0[0m
[32m2026-03-30 20:08:27[0m | [1mINFO    [0m | [1m  RunCycle文库: 0[0m
[32m2026-03-30 20:08:27[0m | [1mINFO    [0m | [1m  普通文库: 0[0m
[32m2026-03-30 20:08:27[0m | [33m[1mWARNING [0m | [33m[1m包Lane C2511040189 碱基不均衡限制不满足：分组G14碱基不均衡文库数据量375.0G超过限制240.0G[0m
[32m2026-03-30 20:08:27[0m | [33m[1mWARNING [0m | [33m[1m包Lane C2511040193 碱基不均衡限制不满足：分组G14碱基不均衡文库数据量375.0G超过限制240.0G[0m
[32m2026-03-30 20:08:27[0m | [33m[1mWARNING [0m | [33m[1m包Lane C2511040188 碱基不均衡限制不满足：分组G14碱基不均衡文库数据量375.0G超过限制240.0G[0m
[32m2026-03-30 20:08:27[0m | [33m[1mWARNING [0m | [33m[1m包Lane C2511040190 碱基不均衡限制不满足：分组G14碱基不均衡文库数据量375.0G超过限制240.0G[0m
[32m2026-03-30 20:08:27[0m | [33m[1mWARNING [0m | [33m[1m包Lane C2511040194 碱基不均衡限制不满足：分组G14碱基不均衡文库数据量375.0G超过限制240.0G[0m
[32m2026-03-30 20:08:27[0m | [33m[1mWARNING [0m | [33m[1m包Lane C2511040195 碱基不均衡限制不满足：分组G14碱基不均衡文库数据量375.0G超过限制240.0G[0m
[32m2026-03-30 20:08:27[0m | [33m[1mWARNING [0m | [33m[1m包Lane C2511040191 碱基不均衡限制不满足：分组G14碱基不均衡文库数据量375.0G超过限制240.0G[0m
[32m2026-03-30 20:08:27[0m | [33m[1mWARNING [0m | [33m[1m包Lane C2511040192 碱基不均衡限制不满足：分组G14碱基不均衡文库数据量375.0G超过限制240.0G[0m
[32m2026-03-30 20:08:27[0m | [1mINFO    [0m | [1m------------------------------------------------------------[0m
[32m2026-03-30 20:08:27[0m | [1mINFO    [0m | [1m 包Lane/FC排机结果:[0m
[32m2026-03-30 20:08:27[0m | [1mINFO    [0m | [1m  生成Run数: 0[0m
[32m2026-03-30 20:08:27[0m | [1mINFO    [0m | [1m  生成Lane数: 0[0m
[32m2026-03-30 20:08:27[0m | [1mINFO    [0m | [1m  排机文库数: 0[0m
[32m2026-03-30 20:08:27[0m | [1mINFO    [0m | [1m  剩余文库数: 42[0m
[32m2026-03-30 20:08:27[0m | [1mINFO    [0m | [1m  失败包数: 20[0m
[32m2026-03-30 20:08:27[0m | [1mINFO    [0m | [1m    - package_lane_C2511040189: 分组G14碱基不均衡文库数据量375.0G超过限制240.0G[0m
[32m2026-03-30 20:08:27[0m | [1mINFO    [0m | [1m    - package_lane_C2511040193: 分组G14碱基不均衡文库数据量375.0G超过限制240.0G[0m
[32m2026-03-30 20:08:27[0m | [1mINFO    [0m | [1m    - package_lane_L2412310026: 数据量356.2G不在允许范围375.0G-385.0G内，规则=fallback_machine_capacity[0m
[32m2026-03-30 20:08:27[0m | [1mINFO    [0m | [1m    - package_lane_L2412310031: 数据量356.2G不在允许范围375.0G-385.0G内，规则=fallback_machine_capacity[0m
[32m2026-03-30 20:08:27[0m | [1mINFO    [0m | [1m    - package_lane_C2511040200: 数据量198.0G不在允许范围970.0G-1205.0G内，规则=tj_1595_standard_pe150_25b[0m
[32m2026-03-30 20:08:27[0m | [1mINFO    [0m | [1m============================================================[0m
[32m2026-03-30 20:08:27[0m | [1mINFO    [0m | [1m包Lane处理结果:[0m
[32m2026-03-30 20:08:27[0m | [1mINFO    [0m | [1m  - 成功生成Run数: 0[0m
[32m2026-03-30 20:08:27[0m | [1mINFO    [0m | [1m  - 成功生成Lane数: 0[0m
[32m2026-03-30 20:08:27[0m | [1mINFO    [0m | [1m  - 已分配文库数: 0[0m
[32m2026-03-30 20:08:27[0m | [1mINFO    [0m | [1m  - 失败包数: 20[0m
[32m2026-03-30 20:08:27[0m | [1mINFO    [0m | [1m  - 剩余未分配: 42[0m
[32m2026-03-30 20:08:27[0m | [1mINFO    [0m | [1m
包Lane处理完成，形成0条包Lane[0m
[32m2026-03-30 20:08:27[0m | [1mINFO    [0m | [1m剩余1691个文库进入普通排机流程[0m
[32m2026-03-30 20:08:27[0m | [1mINFO    [0m | [1m
================================================================================[0m
[32m2026-03-30 20:08:27[0m | [1mINFO    [0m | [1m步骤2: 处理普通文库（使用GreedyLaneScheduler）[0m
[32m2026-03-30 20:08:27[0m | [1mINFO    [0m | [1m================================================================================[0m
[32m2026-03-30 20:08:27[0m | [1mINFO    [0m | [1m
================================================================================[0m
[32m2026-03-30 20:08:27[0m | [1mINFO    [0m | [1m排机流程：纯规则排机[0m
[32m2026-03-30 20:08:27[0m | [1mINFO    [0m | [1m================================================================================[0m
[32m2026-03-30 20:08:27[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:27[0m | [1mINFO    [0m | [1m成Lane校验程序初始化完成 (严格模式: True, 碱基不均衡上限: 35%, 特殊文库关键词: 9个)[0m
[32m2026-03-30 20:08:27[0m | [33m[1mWARNING [0m | [33m[1m未找到Pooling优化配置文件: arrange_library/config/pooling_optimizer_config.yaml，使用默认值[0m
[32m2026-03-30 20:08:27[0m | [33m[1mWARNING [0m | [33m[1mPooling配置表不存在: /data/work/yuyongpeng/liblane_v2_deepseek/data/wktype_pooling_config.xlsx，将使用默认策略[0m
[32m2026-03-30 20:08:27[0m | [1mINFO    [0m | [1m产出效率修正表不存在: /data/work/yuyongpeng/liblane_v2_deepseek/data/production_efficiency_correction.csv，跳过后校准[0m
[32m2026-03-30 20:08:27[0m | [33m[1mWARNING [0m | [33m[1m模型文件不存在: models/loutput_balanced_mape/lightgbm_model_balanced.pkl[0m
[32m2026-03-30 20:08:27[0m | [33m[1mWARNING [0m | [33m[1m创建loutput预测器失败: 模型版本=balanced[0m
[32m2026-03-30 20:08:27[0m | [33m[1mWARNING [0m | [33m[1mloutput预测器不可用，将使用规则降级策略[0m
[32m2026-03-30 20:08:27[0m | [1mINFO    [0m | [1m逐Lane贪心排机器初始化完成 - 基础容量: 985.0GB, 利用率区间: [100%, 100%], 配置模式: 按机型自动[0m
[32m2026-03-30 20:08:27[0m | [1mINFO    [0m | [1m启用检查: Index=True, 碱基不均衡=True, 规则检查器=False[0m
[32m2026-03-30 20:08:27[0m | [1mINFO    [0m | [1m排机阶段：Pooling优化器已禁用（V6流程不需要）[0m
[32m2026-03-30 20:08:27[0m | [1mINFO    [0m | [1m成Lane校验程序初始化完成 (严格模式: True, 碱基不均衡上限: 35%, 特殊文库关键词: 9个)[0m
[32m2026-03-30 20:08:27[0m | [1mINFO    [0m | [1m严格校验容量区间改为按统一配置表动态解析[0m
[32m2026-03-30 20:08:27[0m | [1mINFO    [0m | [1m混排Peak窗口: 365-514bp, 966个文库/30178G, 理论最多31条Lane[0m
[32m2026-03-30 20:08:27[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:27[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:27[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:28[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:28[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:28[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:29[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:30[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:30[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:31[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:31[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:31[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:31[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:32[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:32[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:32[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:32[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:32[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:33[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:33[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:33[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:33[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:33[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:33[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:33[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:35[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:35[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:35[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:36[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:36[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:36[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:37[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:37[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:37[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:37[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:38[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:38[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:39[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:39[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:40[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:40[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:40[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:40[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:41[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:41[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:41[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:41[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:41[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:42[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:42[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:42[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:43[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:43[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:43[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:44[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:44[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:45[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:45[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:46[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:46[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:46[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:47[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:48[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:48[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:48[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:49[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:49[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:50[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:50[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:50[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:50[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:51[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:51[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:51[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:52[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:52[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:53[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:53[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:53[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:53[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:54[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:54[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:54[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:54[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:55[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:55[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:55[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:56[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:56[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:56[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:56[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:57[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:57[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:57[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:57[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:08:58[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
