[32m2026-04-07 16:27:20[0m | [1mINFO    [0m | [1m================================================================================[0m
[32m2026-04-07 16:27:20[0m | [1mINFO    [0m | [1marrange_library: 端到端排机流程 - 排机与 Pooling 预测[0m
[32m2026-04-07 16:27:20[0m | [1mINFO    [0m | [1m================================================================================[0m
[32m2026-04-07 16:27:20[0m | [1mINFO    [0m | [1m调用时间: 2026-04-07 16:27:20[0m
[32m2026-04-07 16:27:20[0m | [1mINFO    [0m | [1m随机种子: 42 (固定，确保可复现)[0m
[32m2026-04-07 16:27:20[0m | [1mINFO    [0m | [1m运行模式: arrange[0m
[32m2026-04-07 16:27:20[0m | [1mINFO    [0m | [1m
使用数据文件: paiji_complete/tmp/59_sta_arrange_recheck57.csv[0m
[32m2026-04-07 16:27:20[0m | [1mINFO    [0m | [1m从标准化CSV文件加载数据: paiji_complete/tmp/59_sta_arrange_recheck57.csv[0m
[32m2026-04-07 16:27:20[0m | [1mINFO    [0m | [1m读取 1691 行数据[0m
[32m2026-04-07 16:27:21[0m | [1mINFO    [0m | [1m成功创建 1691 个文库对象[0m
[32m2026-04-07 16:27:21[0m | [1mINFO    [0m | [1m成功转换 1691 个测试文库[0m
[32m2026-04-07 16:27:21[0m | [1mINFO    [0m | [1mAI可排文库筛选完成: 可排=1674，不可排=0，机型排除=17[0m
[32m2026-04-07 16:27:21[0m | [33m[1mWARNING [0m | [33m[1m以下机型已从V6排机主流程中显式排除: Nova X-10B[0m
[32m2026-04-07 16:27:21[0m | [1mINFO    [0m | [1m
================================================================================[0m
[32m2026-04-07 16:27:21[0m | [1mINFO    [0m | [1m步骤1: 处理包Lane文库（wkbaleno字段有值的文库）[0m
[32m2026-04-07 16:27:21[0m | [1mINFO    [0m | [1m================================================================================[0m
[32m2026-04-07 16:27:21[0m | [1mINFO    [0m | [1m包Lane文库数: 26[0m
[32m2026-04-07 16:27:21[0m | [1mINFO    [0m | [1m普通文库数: 1648[0m
[32m2026-04-07 16:27:21[0m | [1mINFO    [0m | [1m
使用PackageLaneScheduler处理包Lane文库...[0m
[32m2026-04-07 16:27:21[0m | [33m[1mWARNING [0m | [33m[1m未找到Pooling优化配置文件: arrange_library/config/pooling_optimizer_config.yaml，使用默认值[0m
[32m2026-04-07 16:27:21[0m | [1mINFO    [0m | [1m统一排机规则配置已加载: profiles=6, constraints=2, loading_rules=4[0m
[32m2026-04-07 16:27:21[0m | [1mINFO    [0m | [1m排机配置管理器初始化完成[0m
[32m2026-04-07 16:27:21[0m | [33m[1mWARNING [0m | [33m[1mPooling配置表不存在: /data/work/yuyongpeng/liblane_v2_deepseek/data/wktype_pooling_config.xlsx，将使用默认策略[0m
[32m2026-04-07 16:27:21[0m | [1mINFO    [0m | [1m产出效率修正表不存在: /data/work/yuyongpeng/liblane_v2_deepseek/data/production_efficiency_correction.csv，跳过后校准[0m
[32m2026-04-07 16:27:21[0m | [33m[1mWARNING [0m | [33m[1m模型文件不存在: models/loutput_balanced_mape/lightgbm_model_balanced.pkl[0m
[32m2026-04-07 16:27:21[0m | [33m[1mWARNING [0m | [33m[1m创建loutput预测器失败: 模型版本=balanced[0m
[32m2026-04-07 16:27:21[0m | [33m[1mWARNING [0m | [33m[1mloutput预测器不可用，将使用规则降级策略[0m
[32m2026-04-07 16:27:21[0m | [1mINFO    [0m | [1m包Lane/FC排机程序初始化完成[0m
[32m2026-04-07 16:27:21[0m | [1mINFO    [0m | [1m============================================================[0m
[32m2026-04-07 16:27:21[0m | [1mINFO    [0m | [1m 开始包Lane/FC排机[0m
[32m2026-04-07 16:27:21[0m | [1mINFO    [0m | [1m============================================================[0m
[32m2026-04-07 16:27:21[0m | [1mINFO    [0m | [1m待排机文库总数: 26[0m
[32m2026-04-07 16:27:21[0m | [1mINFO    [0m | [1m文库 10170786 检测到多个包Lane编号 ['L2412170085', 'L2412170084']，按2份执行专用拆分[0m
[32m2026-04-07 16:27:21[0m | [1mINFO    [0m | [1m文库 10170788 检测到多个包Lane编号 ['L2412170085', 'L2412170084']，按2份执行专用拆分[0m
[32m2026-04-07 16:27:21[0m | [1mINFO    [0m | [1m  包Lane文库: 28[0m
[32m2026-04-07 16:27:21[0m | [1mINFO    [0m | [1m  Lane ID文库: 0[0m
[32m2026-04-07 16:27:21[0m | [1mINFO    [0m | [1m  包FC文库: 0[0m
[32m2026-04-07 16:27:21[0m | [1mINFO    [0m | [1m  RunCycle文库: 0[0m
[32m2026-04-07 16:27:21[0m | [1mINFO    [0m | [1m  普通文库: 0[0m
[32m2026-04-07 16:27:21[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:27:21[0m | [33m[1mWARNING [0m | [33m[1m多包Lane拆分触发回滚: 家族数=2，影响包Lane数=2[0m
[32m2026-04-07 16:27:21[0m | [1mINFO    [0m | [1m------------------------------------------------------------[0m
[32m2026-04-07 16:27:21[0m | [1mINFO    [0m | [1m 包Lane/FC排机结果:[0m
[32m2026-04-07 16:27:21[0m | [1mINFO    [0m | [1m  生成Run数: 1[0m
[32m2026-04-07 16:27:21[0m | [1mINFO    [0m | [1m  生成Lane数: 1[0m
[32m2026-04-07 16:27:21[0m | [1mINFO    [0m | [1m  排机文库数: 1[0m
[32m2026-04-07 16:27:21[0m | [1mINFO    [0m | [1m  剩余文库数: 25[0m
[32m2026-04-07 16:27:21[0m | [1mINFO    [0m | [1m  失败包数: 6[0m
[32m2026-04-07 16:27:21[0m | [1mINFO    [0m | [1m    - package_lane_C2511040200: 数据量198.0G不在允许范围1000.0G-1000.0G内，规则=package_lane_capacity[0m
[32m2026-04-07 16:27:21[0m | [1mINFO    [0m | [1m    - package_lane_L2412170085: 数据量123.8G不在允许范围1000.0G-1000.0G内，规则=package_lane_capacity[0m
[32m2026-04-07 16:27:21[0m | [1mINFO    [0m | [1m    - package_lane_L2412170084: 数据量123.8G不在允许范围1000.0G-1000.0G内，规则=package_lane_capacity[0m
[32m2026-04-07 16:27:21[0m | [1mINFO    [0m | [1m    - package_lane_C2511040199: 数据量95.0G不在允许范围1000.0G-1000.0G内，规则=package_lane_capacity[0m
[32m2026-04-07 16:27:21[0m | [1mINFO    [0m | [1m    - package_lane_multi_10170786: 文库10170786多包Lane拆分后未全部成功进入目标Lane，原因: 目标包Lane L2412170085 未成功成Lane；目标包Lane L2412170084 未成功成Lane；按原文库不拆分且不排机处理[0m
[32m2026-04-07 16:27:21[0m | [1mINFO    [0m | [1m============================================================[0m
[32m2026-04-07 16:27:21[0m | [1mINFO    [0m | [1m包Lane处理结果:[0m
[32m2026-04-07 16:27:21[0m | [1mINFO    [0m | [1m  - 成功生成Run数: 1[0m
[32m2026-04-07 16:27:21[0m | [1mINFO    [0m | [1m  - 成功生成Lane数: 1[0m
[32m2026-04-07 16:27:21[0m | [1mINFO    [0m | [1m  - 已分配文库数: 1[0m
[32m2026-04-07 16:27:21[0m | [1mINFO    [0m | [1m  - 失败包数: 6[0m
[32m2026-04-07 16:27:21[0m | [1mINFO    [0m | [1m  - 剩余未分配: 25[0m
[32m2026-04-07 16:27:21[0m | [33m[1mWARNING [0m | [33m[1m包Lane失败文库保持未分配，不进入普通排机: 25个文库，6个失败包[0m
[32m2026-04-07 16:27:21[0m | [1mINFO    [0m | [1m
包Lane处理完成，形成1条包Lane[0m
[32m2026-04-07 16:27:21[0m | [1mINFO    [0m | [1m剩余1648个文库进入普通排机流程[0m
[32m2026-04-07 16:27:21[0m | [1mINFO    [0m | [1m
================================================================================[0m
[32m2026-04-07 16:27:21[0m | [1mINFO    [0m | [1m步骤2: 处理普通文库（使用GreedyLaneScheduler）[0m
[32m2026-04-07 16:27:21[0m | [1mINFO    [0m | [1m================================================================================[0m
[32m2026-04-07 16:27:21[0m | [1mINFO    [0m | [1m
================================================================================[0m
[32m2026-04-07 16:27:21[0m | [1mINFO    [0m | [1m排机流程：纯规则排机[0m
[32m2026-04-07 16:27:21[0m | [1mINFO    [0m | [1m================================================================================[0m
[32m2026-04-07 16:27:21[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:27:21[0m | [1mINFO    [0m | [1m成Lane校验程序初始化完成 (严格模式: True, 碱基不均衡上限: 30%, 特殊文库关键词: 9个)[0m
[32m2026-04-07 16:27:21[0m | [33m[1mWARNING [0m | [33m[1m未找到Pooling优化配置文件: arrange_library/config/pooling_optimizer_config.yaml，使用默认值[0m
[32m2026-04-07 16:27:21[0m | [33m[1mWARNING [0m | [33m[1mPooling配置表不存在: /data/work/yuyongpeng/liblane_v2_deepseek/data/wktype_pooling_config.xlsx，将使用默认策略[0m
[32m2026-04-07 16:27:21[0m | [1mINFO    [0m | [1m产出效率修正表不存在: /data/work/yuyongpeng/liblane_v2_deepseek/data/production_efficiency_correction.csv，跳过后校准[0m
[32m2026-04-07 16:27:21[0m | [33m[1mWARNING [0m | [33m[1m模型文件不存在: models/loutput_balanced_mape/lightgbm_model_balanced.pkl[0m
[32m2026-04-07 16:27:21[0m | [33m[1mWARNING [0m | [33m[1m创建loutput预测器失败: 模型版本=balanced[0m
[32m2026-04-07 16:27:21[0m | [33m[1mWARNING [0m | [33m[1mloutput预测器不可用，将使用规则降级策略[0m
[32m2026-04-07 16:27:21[0m | [1mINFO    [0m | [1m逐Lane贪心排机器初始化完成 - 基础容量: 985.0GB, 利用率区间: [100%, 100%], 配置模式: 按机型自动[0m
[32m2026-04-07 16:27:21[0m | [1mINFO    [0m | [1m启用检查: Index=True, 碱基不均衡=True, 规则检查器=False[0m
[32m2026-04-07 16:27:21[0m | [1mINFO    [0m | [1m排机阶段：Pooling优化器已禁用（V6流程不需要）[0m
[32m2026-04-07 16:27:21[0m | [1mINFO    [0m | [1m成Lane校验程序初始化完成 (严格模式: True, 碱基不均衡上限: 30%, 特殊文库关键词: 9个)[0m
[32m2026-04-07 16:27:21[0m | [1mINFO    [0m | [1m严格校验容量区间改为按统一配置表动态解析[0m
[32m2026-04-07 16:27:21[0m | [1mINFO    [0m | [1m混排Peak窗口: 392-542bp, 970个文库/26255G, 理论最多27条Lane[0m
[32m2026-04-07 16:27:21[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:27:21[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:27:21[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:27:22[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:27:22[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:27:23[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:27:23[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:27:24[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:27:24[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:27:25[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:27:26[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:27:26[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:27:26[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:27:26[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
